Processing 'bytecodes.dex'...
Opened 'bytecodes.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
checksum            : 19b5777e
signature           : ec44...05ea
file_size           : 1168
header_size         : 112
link_size           : 0
link_off            : 0 (0x000000)
string_ids_size     : 19
string_ids_off      : 112 (0x000070)
type_ids_size       : 8
type_ids_off        : 188 (0x0000bc)
proto_ids_size       : 6
proto_ids_off        : 220 (0x0000dc)
field_ids_size      : 1
field_ids_off       : 292 (0x000124)
method_ids_size     : 11
method_ids_off      : 300 (0x00012c)
class_defs_size     : 1
class_defs_off      : 388 (0x000184)
data_size           : 748
data_off            : 420 (0x0001a4)

Class #0 header:
class_idx           : 5
access_flags        : 1 (0x0001)
superclass_idx      : 4
interfaces_off      : 0 (0x000000)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 972 (0x0003cc)
static_fields_size  : 0
instance_fields_size: 1
direct_methods_size : 9
virtual_methods_size: 1

Class #0            -
  Class descriptor  : 'Lcom/google/android/test/Test;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Landroid/app/Activity;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/test/Test;)
      name          : 'a'
      type          : '[I'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lcom/google/android/test/Test;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 5
      ins           : 1
      outs          : 2
      insns size    : 36 16-bit code units
0001a4:                                        |[0001a4] com.google.android.test.Test.<init>:()V
0001b4: 1602 0100                              |0000: const-wide/16 v2, #int 1 // #1
0001b8: 7010 0000 0400                         |0002: invoke-direct {v4}, Landroid/app/Activity;.<init>:()V // method@0000
0001be: 1300 6400                              |0005: const/16 v0, #int 100 // #64
0001c2: 2300 0700                              |0007: new-array v0, v0, [I // type@0007
0001c6: 5b40 0000                              |0009: iput-object v0, v4, Lcom/google/android/test/Test;.a:[I // field@0000
0001ca: 1230                                   |000b: const/4 v0, #int 3 // #3
0001cc: 6e20 0500 0400                         |000c: invoke-virtual {v4, v0}, Lcom/google/android/test/Test;.a:(I)V // method@0005
0001d2: 1210                                   |000f: const/4 v0, #int 1 // #1
