Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
checksum            : 42945f07
signature           : 9c47...dd81
file_size           : 121712
header_size         : 112
link_size           : 0
link_off            : 0 (0x000000)
string_ids_size     : 1041
string_ids_off      : 112 (0x000070)
type_ids_size       : 137
type_ids_off        : 4276 (0x0010b4)
proto_ids_size       : 207
proto_ids_off        : 4824 (0x0012d8)
field_ids_size      : 303
field_ids_off       : 7308 (0x001c8c)
method_ids_size     : 570
method_ids_off      : 9732 (0x002604)
class_defs_size     : 29
class_defs_off      : 14292 (0x0037d4)
data_size           : 106492
data_off            : 15220 (0x003b74)

Class #0 header:
class_idx           : 65
access_flags        : 1 (0x0001)
superclass_idx      : 6
interfaces_off      : 104012 (0x01964c)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 119062 (0x01d116)
static_fields_size  : 0
instance_fields_size: 1
direct_methods_size : 3
virtual_methods_size: 11

Class #0            -
  Class descriptor  : 'Lcom/google/android/chess/Chess;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Landroid/app/Activity;'
  Interfaces        -
    #0              : 'Landroid/view/View$OnClickListener;'
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/chess/Chess;)
      name          : 'a'
      type          : 'Lcom/google/android/chess/ChessView;'
      access        : 0x0002 (PRIVATE)
  Direct methods    -
    #0              : (in Lcom/google/android/chess/Chess;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
003b74:                                        |[003b74] com.google.android.chess.Chess.<init>:()V
003b84: 7010 0000 0000                         |0000: invoke-direct {v0}, Landroid/app/Activity;.<init>:()V // method@0000
003b8a: 0e00                                   |0003: return-void
      catches       : (none)
      positions     : 
      locals        : 

    #1              : (in Lcom/google/android/chess/Chess;)
      name          : 'a'
      type          : '()V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 7
      ins           : 1
      outs          : 2
      insns size    : 131 16-bit code units
003b8c:                                        |[003b8c] com.google.android.chess.Chess.a:()V
003b9c: 1205                                   |0000: const/4 v5, #int 0 // #0
003b9e: 5460 0200                              |0001: iget-object v0, v6, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
003ba2: 6e10 d400 0000                         |0003: invoke-virtual {v0}, Lcom/google/android/chess/ChessView;.getParent:()Landroid/view/ViewParent; // method@00d4
003ba8: 0c00                                   |0006: move-result-object v0
003baa: 3800 0900                              |0007: if-eqz v0, 0010 // +0009
003bae: 1f00 3900                              |0009: check-cast v0, Landroid/widget/LinearLayout; // type@0039
003bb2: 5461 0200                              |000b: iget-object v1, v6, Lcom/google/android/chess/Chess;.a:Lcom/google/android/chess/ChessView; // field@0002
